,0
206,"{'liver': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.014365932918547267), ('expression', 0.03168462593334866), ('level', -0.01151047057549036), ('of', 0.021176494094388834), ('e', 0.00036449313220711333), ('##pha', 0.020341699065701147), ('##2', 9.60050349106612e-05), ('had', 0.016501818478289285), ('a', 0.01900806034517658), ('statistical', 0.020416965710489662), ('##ly', 0.016508407497343242), ('significant', 0.012572714136609335), ('relationship', 0.07240136773119062), ('with', -0.1083241491844265), ('liver', 0.735157784647208), ('meta', 0.22815500445303843), ('##sta', 0.43401904018817844), ('##sis', 0.4228593899749305), (',', 0.045696671675227424), ('l', -0.006557114916302925), ('##ymph', -0.013076835853514079), ('##atic', -0.051256256167987055), ('vessel', 0.058333754234091865), ('invasion', -0.03888900306658909), ('and', 0.005118882825487554), ('clinical', 0.006865541742527144), ('stage', 0.016441766133658182), ('(', 0.01659864174197585), ('p', 0.023225003589316933), ('=', 0.01219530397520997), ('0', 0.02679560657578286), ('.', 0.017864948750560793), ('04', 0.003002894155957035), ('##7', 0.01367592172038945), ('##7', 0.01386065445908617), (',', 0.004379409032604854), ('0', 0.019950632286592655), ('.', 0.014315754279134044), ('03', 0.00984815454353909), ('##16', 0.011664952970193982), ('and', -0.04254906460766332), ('0', 0.043188902453372514), ('.', 0.03646833481981144), ('04', 0.030340796500325527), ('##6', 0.0030249663454555422), ('##7', 0.008599682500089377), (',', 0.0038784812199750885), ('respectively', -0.00011966088205508274), (')', -0.005694563117075892), ('.', 0.012418426946596995), ('[SEP]', 0.0)]}}"
207,{}
208,{}
209,{}
210,"{'skeletal': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('results', 0.043382203286937836), (':', -0.0035554344147831142), ('in', 0.005919149248261948), ('l', 0.03884311460042196), ('##ymph', -0.014103367617917254), ('##oma', 0.03899712633586031), ('##to', 0.0601770286987709), ('##us', 0.008361457450513107), ('tissue', 0.1308370102706883), (',', 0.09408896260694154), ('[', 0.008995740240406391), ('18', 0.04564261956591505), ('##f', 0.012987345186201935), (']', -0.005858907905933054), ('f', 0.000659337040408224), ('##d', -0.02712931720219066), ('##g', -0.03920325113731727), ('up', 0.004397597081715138), ('##take', 0.09455593926436962), ('rates', 0.0029510323399690704), ('were', -0.014639141702420982), ('similar', 0.03648200072873646), ('in', 0.050689415194582414), ('overnight', -0.025249109643443984), ('fast', 0.03999447188510464), ('##ing', 0.015971603314209024), ('and', 0.017412350360780062), ('e', 0.01638368702770118), ('##ug', 0.021527542671420864), ('##ly', 0.009925126193293825), ('##ce', -0.009347657610693231), ('##mic', -0.018989032442273856), ('h', -0.01640678558948101), ('##yper', -0.02498463607394288), ('##ins', -0.0323786775493108), ('##ulin', -0.04452774784347857), ('##em', -0.00492151141986361), ('##ic', 0.008998772109192688), ('c', 0.002686443673270976), ('##lamp', 0.0338362634527751), ('(', -0.0004208442569006642), ('38', 0.004936666154043993), ('+', 0.011586514479948254), ('/', 0.022262651297681672), ('-', -0.0008642491288811059), ('10', 0.008867590062230394), ('versus', 0.139418641040527), ('41', 0.023066388281315093), ('+', 0.01605428324941767), ('/', 0.012403690543329815), ('-', 0.010161670680488809), ('9', 0.0037390178477716375), ('mum', 0.08008885899998097), ('##ol', 0.0052178961075775845), ('/', 0.01038002271877664), ('100', 0.008342540354689853), ('g', 0.033509676855080134), ('/', 0.01827081622515559), ('minute', 0.01201507996959485), (',', 0.02310820081905152), ('not', 0.017927654083742434), ('significant', 0.016553682398823235), (')', -0.006407608301438191), (',', 0.007956588768267655), ('whereas', 0.26272180502508075), ('glucose', 0.02462035770209988), ('up', 0.06392888807179818), ('##take', 0.21935955117610922), ('in', 0.3321101296434843), ('skeletal', -0.5440283499546104), ('muscle', -0.18089574214751392), ('was', 0.49791573863648025), ('increased', 0.17269161204223604), ('by', 0.040372979728640616), ('insulin', 0.1895036762519503), ('(', 0.10066234439608035), ('1', 0.03959979832618506), ('.', 0.005546464363797529), ('7', 0.03211969258884102), ('+', 0.007149712495730083), ('/', 0.01126449206753239), ('-', -0.0034888074777928383), ('0', 0.009185382652566298), ('.', -0.014102149108132567), ('2', 0.0004976284039565899), ('versus', 0.02360702745206442), ('3', -0.0025433206474894804), ('.', 0.01198970515648667), ('8', 0.010960957288249262), ('+', 0.008863605158270178), ('/', 0.02245437660379546), ('-', 0.00798920076513537), ('0', 0.0006914515626523771), ('.', -0.010361900226242067), ('5', -0.01326041581292114), ('mum', 0.06600829163214553), ('##ol', 0.0070771484467003305), ('/', 0.018719800156692012), ('100', 0.025737442770563012), ('g', 0.04004148921242403), ('/', -0.004006970225297982), ('minute', 0.023170160150822752), (',', 0.004621421387536386), ('p', 0.044873339909852976), ('=', 0.005145732714580951), ('0', -0.001790663544688147), ('.', -0.0037670895803390207), ('01', 0.042870017970137245), ('##2', 0.04204138023963487), (')', 0.0466964247426295), ('.', 0.031181742244003302), ('[SEP]', 0.0)]}}"
211,{}
212,{}
213,{}
214,{}
215,{}
216,"{'lung': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('interesting', -0.010229173303982944), ('##ly', 0.04606378711827704), (',', 0.005009722864605551), ('a', 0.060061147582175456), ('survey', -0.053706404634302186), ('of', 0.06896905645866169), ('a', 0.07867354990692352), ('clinical', 0.041967538839121514), ('breast', 0.07409574856728311), ('cancer', 0.07917687074920506), ('surgical', 0.19560757933000836), ('database', -0.20450173111321732), ('showed', -0.03881969439868707), ('that', 0.08211094724497431), ('the', 0.06789173546716593), ('incidence', 0.01679764750266577), ('of', 0.08476182590137543), ('as', 0.13990325518910826), ('##th', 0.05130654085917023), ('##ma', -0.017779562882839127), ('was', 0.15626740792267002), ('higher', 0.09260834298197641), ('among', -0.052182668533522596), ('patients', 0.04276044057631108), ('with', 0.4545194965422599), ('lung', 0.7019251551850191), ('meta', 0.17078355946976245), ('##sta', 0.27759950966179703), ('##ses', 0.028181370492619172), ('.', 0.0017954046314401497), ('[SEP]', 0.0)]}}"
217,{}
218,"{'brain': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('seventy', -0.00021872646259721244), ('-', 0.05138731314984442), ('five', -0.04235625802457647), ('patients', 0.04434734503533191), ('underwent', 0.07617248685588544), ('bio', 0.06418643771693104), ('##ps', 0.019251547806843027), ('##ies', 0.11324531410281284), ('of', 0.06893882460212013), ('car', 0.01862206355577525), ('##cin', 0.024334196303535838), ('##oma', 0.1741129509064029), ('##s', 0.08306310828388246), ('meta', 0.11354050351675957), ('##static', 0.1230819999081997), ('to', 0.1958197094181135), ('the', 0.45607980816606136), ('brain', 0.8079242792235878), ('.', -0.020942198036764607), ('[SEP]', 0.0)]}}"
219,{}
220,"{'cerebral': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('given', 0.035986708098068504), ('its', 0.05247560959955072), ('recently', 0.0013249594839521807), ('-', 0.03790262294767324), ('described', 0.019244185108456463), ('role', 0.033537507917277574), ('as', 0.017306130216746346), ('an', 0.03116242294301183), ('inflammatory', 0.028246595881469768), ('media', 0.024823399501162562), ('##tor', 0.03914463119881999), (',', 0.019216802322940357), ('ve', 0.029642678987118424), ('##g', 0.052914717296084594), ('##f', 0.03796018125921789), ('could', 0.059423924945601815), ('also', 0.01596884518291018), ('contribute', 0.04371971706334388), ('to', 0.04200737347735774), ('the', 0.0724964554236903), ('inflammatory', 0.011383365434356685), ('responses', 0.041426164519988005), ('observed', 0.038253997955477174), ('in', -0.022220735310385476), ('cerebral', 0.1885619205947647), ('is', 0.6905517992069113), ('##che', 0.6438060163975953), ('##mia', 0.19819546219023032), ('.', 0.024618776353992688), ('[SEP]', 0.0)]}}"
221,{}
222,{}
223,{}
224,{}
225,{}
226,{}
227,{}
228,{}
229,{}
230,{}
231,{}
232,{}
233,{}
234,{}
235,"{'pro': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('activation', 0.027039847118996835), ('of', 0.026502110628414767), ('signal', 0.021314282315599876), ('trans', 0.027049191222460103), ('##du', 0.02292616001336081), ('##cer', 0.037469181977742586), ('and', 0.040138814819698686), ('act', 0.04480427673010648), ('##iva', 0.029284694318658527), ('##tor', 0.053281936813397525), ('of', 0.02789180067639036), ('transcription', 0.03512279583000792), ('3', 0.03803125199697685), ('through', -0.00666076968082183), ('a', 0.04867323667583077), ('p', 0.05825657324741851), ('##hos', 0.042900497718609154), ('##ph', 0.04437846924894319), ('##omi', 0.05058470372047113), ('##met', 0.0917211142249679), ('##ic', 0.10072024392985612), ('se', 0.009866536700337906), ('##rine', 0.03296389912227869), ('72', 0.040639806625762734), ('##7', 0.011131900569950419), ('promotes', 0.037071809083059744), ('pro', 0.2004985600092436), ('##state', 0.7639859530743939), ('tumor', 0.2925977464796173), ('##ige', 0.34761247148218366), ('##nes', 0.18086345882937227), ('##is', 0.246214141528244), ('independent', 0.026335880442998675), ('of', 0.1251456658849717), ('t', 0.03470644465281848), ('##yr', 0.028301543114186485), ('##os', -0.00032433650292569235), ('##ine', 0.06737842327686618), ('70', -0.015908496380843525), ('##5', -0.015494136293256815), ('p', 0.015967378709372097), ('##hos', 0.023864856892172853), ('##ph', 0.023005532174862474), ('##ory', 0.022067396739033348), ('##lation', 0.023379288839099673), ('.', -0.013221075143443475), ('[SEP]', 0.0)]}, '##state': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('activation', 0.03136930493731673), ('of', 0.0037751140156753013), ('signal', 0.026436550242520968), ('trans', 0.07616880336366229), ('##du', 0.055561813246476514), ('##cer', 0.07892482773628912), ('and', 0.05225125503196502), ('act', 0.05697943035380127), ('##iva', 0.03547576704751899), ('##tor', 0.02544054257903981), ('of', 0.09080476581354865), ('transcription', 0.05920775788709354), ('3', -0.01648676219590641), ('through', 0.003627285788580852), ('a', 0.07144056487024229), ('p', 0.04908009913007955), ('##hos', 0.07110299885156515), ('##ph', 0.006986598289003848), ('##omi', 0.06354990988413069), ('##met', 0.02682913507917385), ('##ic', 0.046057001665256135), ('se', 0.08808243652260389), ('##rine', 0.03796147688173934), ('72', 0.1699924655977663), ('##7', 0.040685851114183186), ('promotes', -0.521142284253636), ('pro', -0.36469734891590044), ('##state', 0.05150239955179044), ('tumor', -0.15179288636246238), ('##ige', 0.5739526801983313), ('##nes', 0.08829985796372271), ('##is', 0.1915192500390497), ('independent', 0.24290907736491432), ('of', 0.12440598672116349), ('t', 0.06388774532568445), ('##yr', 0.023479126414200652), ('##os', 0.007445576633809438), ('##ine', 0.08699346358877631), ('70', 0.03762196504905145), ('##5', 0.021817566634217044), ('p', 0.04821288470251164), ('##hos', 0.05282766804777357), ('##ph', 0.013183220151116946), ('##ory', 0.030067196406552688), ('##lation', 0.06812386781533457), ('.', 0.019203401389603216), ('[SEP]', 0.0)]}}"
236,{}
237,"{'l': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', -0.010193045091323877), (':', -0.0025505127349236124), ('our', 0.0067071341889466665), ('results', -0.025315810586732695), ('might', 0.017686112047490876), ('support', 0.0070021450603487715), ('the', 0.009673783127295454), ('idea', -0.006395405625251238), ('that', 0.016331054977228646), ('h', 0.0037218813039534616), ('##yper', 0.019145837482867998), ('##fi', 0.024228683103112707), ('##bri', 0.010218641932083479), ('##no', -0.0108061179663706), ('##gene', -0.0005419718386698716), ('##mia', 0.0018203118460391051), ('can', 0.12841380799217092), ('au', -0.04298839054852536), ('##gment', 0.08721618627113029), ('l', 0.10751746645548906), ('##ymph', -0.08918725054985839), ('##atic', 0.9211106312600753), ('and', -0.04569001712531186), ('hem', 0.09098809930307047), ('##ato', 0.04334469283499526), ('##gene', -0.01798303456088819), ('##ous', 0.14904828022568548), ('meta', 0.06760308535711204), ('##sta', 0.10903680200861297), ('##sis', 0.07058842110683677), ('of', 0.005832001006276198), ('advanced', 0.037303733998994275), ('gas', 0.05183902897546184), ('##tric', 0.014998844323254835), ('cancer', 0.05910029607530785), (',', 0.04257658845621975), ('which', 0.034979029951216385), ('is', 0.051865199180457164), ('major', 0.04345062241805923), ('de', 0.06527262010959536), ('##ter', 0.050006905497223864), ('##mina', 0.056741156567628834), ('##nt', 0.07230095933733297), ('of', 0.0575128592801227), ('the', 0.01920758784704704), ('pro', 0.03936021295832694), ('##gno', 0.06680608225303124), ('##sis', 0.06363995794331238), ('in', 0.03384234742715482), ('t', 0.010832035932685936), ('##2', 0.018790238694219964), ('gas', -0.004336672890379139), ('##tric', -0.022760796756313487), ('cancer', -0.02289540985255766), ('.', -0.007054489300137993), ('[SEP]', 0.0)]}, '##ymph': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', -0.011136063857056087), (':', 0.0022901138469056197), ('our', 0.012829844477004578), ('results', -0.01685643864758761), ('might', 0.02635729511148231), ('support', 0.025181650209647508), ('the', 0.022133170991365407), ('idea', 0.008415010142148597), ('that', 0.032294005549611905), ('h', 0.015629058851202214), ('##yper', 0.03171862537990325), ('##fi', 0.026469238005606865), ('##bri', 0.01727182135405559), ('##no', 0.006901484867238574), ('##gene', 0.006169438686453837), ('##mia', 0.00610125995693914), ('can', 0.1070116884554298), ('au', -0.07624757819553392), ('##gment', 0.020724449112196203), ('l', 0.37171731407762154), ('##ymph', -0.13067789043382547), ('##atic', 0.8297426161912367), ('and', 0.042575494845826165), ('hem', 0.08165588168006895), ('##ato', 0.04625594643093896), ('##gene', -0.03347887221446331), ('##ous', 0.15840155752426024), ('meta', 0.10018427523875678), ('##sta', 0.1610002100928585), ('##sis', 0.11026601036683396), ('of', -0.01755165499560745), ('advanced', 0.04233400812506952), ('gas', 0.04608773690586212), ('##tric', -0.023278757209502454), ('cancer', 0.06661986625116989), (',', 0.03481353141870023), ('which', 0.04577424710658244), ('is', 0.05903290847326744), ('major', 0.040925139642317566), ('de', 0.0664361492608916), ('##ter', 0.05133812496975897), ('##mina', 0.06808895656758346), ('##nt', 0.08018956717792351), ('of', 0.058900713762794564), ('the', 0.0224600177943886), ('pro', 0.005537993394241072), ('##gno', 0.04518701397668844), ('##sis', 0.05592203771586235), ('in', 0.03870033956831064), ('t', 0.01085583916514768), ('##2', 0.004422223814951851), ('gas', -0.0015791870262434034), ('##tric', -0.03383087822312112), ('cancer', 0.002816757764784866), ('.', 0.0003212747383592373), ('[SEP]', 0.0)]}, '##atic': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('conclusion', 0.013267990320980833), (':', 0.001162416102628719), ('our', 0.011438305644549604), ('results', 0.005566188846332757), ('might', 0.0260577034844238), ('support', 0.027689869326220813), ('the', -0.005953905203337008), ('idea', 0.004281290325474947), ('that', 0.028008275042737542), ('h', 0.00397940174248023), ('##yper', 0.02393210724195604), ('##fi', 0.014751289899507768), ('##bri', -0.00588598051320884), ('##no', 0.013884887699609515), ('##gene', -0.03913182950573346), ('##mia', 0.03195113705529236), ('can', 0.023733706232998586), ('au', -0.1983265882648383), ('##gment', -0.17240294141588047), ('l', 0.04607007150250269), ('##ymph', -0.3084104584609835), ('##atic', 0.854495372095685), ('and', 0.11691856689477596), ('hem', 0.025884465315800787), ('##ato', -0.09307603026161922), ('##gene', -0.10193930999224553), ('##ous', 0.07426294135974154), ('meta', -0.03564443309304294), ('##sta', 0.14637419419412348), ('##sis', -0.050466019623795634), ('of', -0.0335748959015654), ('advanced', 0.019944984241038546), ('gas', 0.028981502652885724), ('##tric', 0.013628567088387729), ('cancer', 0.05026733673683002), (',', -0.03745741123873379), ('which', 0.01726833533999442), ('is', 0.02533155836114102), ('major', 0.03391140516048986), ('de', 0.02627899787425612), ('##ter', 0.024396136465103663), ('##mina', 0.04896998898910029), ('##nt', 0.048538168587592946), ('of', 0.048259315006708554), ('the', 0.012194401592144188), ('pro', 0.012783732275313863), ('##gno', 0.06613872536446948), ('##sis', 0.04939999780662167), ('in', 0.05228934284497933), ('t', 0.044978024616480115), ('##2', 0.009364809614338521), ('gas', 0.022313685151366006), ('##tric', -0.027766996841138227), ('cancer', 0.04881417998432881), ('.', -0.007390022558210279), ('[SEP]', 0.0)]}}"
238,{}
239,{}
240,{}
241,{}
242,{}
243,{}
244,{}
245,{}
246,{}
247,{}
248,{}
249,{}
250,{}
251,{}
252,{}
253,{}
254,{}
255,{}
256,{}
257,{}
258,{}
259,{}
260,{}
261,"{'skin': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('when', 0.0368732675927542), ('me', 0.04304185970604623), ('##lani', -0.008657891945143216), ('##n', -0.002829179990644058), ('bio', 0.021056282738566374), ('##sy', 0.017431422660460168), ('##nt', 0.01451900988122891), ('##hesis', 0.026142251625981407), ('is', -0.024131659903338952), ('genetically', -0.012128103519308415), ('disrupted', -0.07019180896992874), ('in', 0.1702421510098222), ('skin', 0.8004457867632588), ('of', -0.5342406739685), ('white', -0.001062259085993455), ('complex', 0.04456286895229024), ('##ion', 0.12329582161516751), (',', 0.05118335804822922), ('we', 0.03776357265435989), ('propose', 0.007255954839751336), ('that', 0.009703484317176391), ('this', 0.009444349483841447), ('cycle', -0.056006311210607715), ('operates', -0.011960125474340486), ('as', 0.004757711813369969), ('a', 0.02771164033541284), ('promoter', -0.018613956551566915), ('of', 0.030462426307097754), ('me', 0.04156183476200134), ('##lan', 0.06311218475177494), ('##oc', 0.005913921758057634), ('##yte', -0.03808857529198799), ('proliferation', -0.012672241771088773), ('.', 0.011217639942578895), ('[SEP]', 0.0)]}}"
262,{}
263,{}
264,{}
265,{}
266,{}
267,{}
268,{}
269,{}
270,{}
271,{}
272,{}
273,{}
274,{}
275,{}
276,{}
277,{}
278,{}
279,{}
280,{}
281,{}
282,{}
283,{}
284,{}
285,{}
286,{}
287,{}
288,{}
289,{}
290,{}
291,{}
292,{}
293,{}
294,{}
295,{}
296,{}
297,{}
298,{}
299,{}
300,{}
301,{}
302,{}
303,{}
304,{}
305,{}
306,{}
307,{}
308,{}
309,{}
310,{}
311,{}
312,"{'thy': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('highly', 0.030448371243699625), ('specialized', 0.02222650252072442), ('cells', -0.04701431787346696), (',', 0.028262492897039655), ('the', 0.06453581027762441), ('thy', 0.001558443297184661), ('##ro', 0.004898770348976178), ('##cy', 0.003341773237958842), ('##tes', 0.00291316585784554), (',', -0.05632317700685126), ('express', -0.011746186188880578), ('a', 0.28061580174307443), ('thy', -0.24623355934120336), ('##roid', -0.1271879222021873), ('-', 0.5347745711036046), ('specific', 0.5682510170345563), ('set', 0.3613252082359416), ('of', 0.26849343578539475), ('genes', 0.07747583569487518), ('for', -0.008586355162288095), ('thy', 0.007822662460121775), ('##rog', 0.01986371054039527), ('##lo', 0.016627288904559397), ('##bul', 0.0296343973985317), ('##in', 0.022058201961815998), ('(', -0.01112935300086094), ('t', 0.010009839339221829), ('##g', -0.019269201664474853), (')', 0.015052804476419991), (',', 0.0040796194798732935), ('thy', -0.0009850613128452486), ('##roper', 0.002293476862893724), ('##ox', -0.03542341866321307), ('##idas', -0.02576147605747836), ('##e', -0.020110973887821335), (',', 0.0046356997843477925), ('and', 0.00825424687202189), ('the', -0.008629382091604982), ('transcription', -0.036847355160433096), ('factors', -0.0702544942774627), ('t', -0.0137195074593789), ('##t', 0.009806309234683801), ('##f', -0.004193803176200151), ('-', -0.033253230622550214), ('1', -0.0068368871550924595), (',', -0.013538738186750903), ('t', 0.0028211107898770665), ('##t', 0.02303919840095437), ('##f', 0.0007371472081253712), ('-', 0.0006447278502281963), ('2', -0.013731240157573656), (',', 0.013373224141144396), ('and', 0.01828241696340526), ('p', -0.0018233647503022995), ('##ax', -0.012340672373243834), ('-', -0.006354001022430163), ('8', -0.008730817126896112), ('.', -0.0028355374129571008), ('[SEP]', 0.0)]}, '##roid': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('highly', 0.09830914751477073), ('specialized', 0.06871693109672017), ('cells', -0.0738260849277294), (',', 0.031982873304640363), ('the', 0.01133616855217358), ('thy', 0.09717917663689288), ('##ro', 0.020570176211237644), ('##cy', 0.057517089810116634), ('##tes', 0.024731792016359912), (',', -0.006620781905045996), ('express', -0.11504774711164255), ('a', 0.06129806246740518), ('thy', 0.3543151957812816), ('##roid', 0.6517516769574696), ('-', 0.48220125355723054), ('specific', 0.3397515659215721), ('set', 0.14177342155196124), ('of', 0.08394388025367187), ('genes', 0.043369400344914814), ('for', 0.0045360815867331525), ('thy', 0.055241696815938164), ('##rog', 0.019576729320005648), ('##lo', -0.0025242898796582116), ('##bul', 0.022768350953842883), ('##in', 0.018421585433429602), ('(', -0.006483553672398114), ('t', 0.018128983298985695), ('##g', -0.007822815514475246), (')', 0.01738125203118635), (',', -0.008572702473979926), ('thy', 0.06685057483830639), ('##roper', 0.009651688485463163), ('##ox', 0.004057222744720797), ('##idas', 0.00208114784270688), ('##e', -0.006523303642894193), (',', 0.005519433180414354), ('and', -0.0027364359733163765), ('the', -0.00017963802742124478), ('transcription', -0.08300588155415806), ('factors', -0.04637015521132053), ('t', -0.02996168879177869), ('##t', 0.006956836994084245), ('##f', 0.001181850531144172), ('-', -0.014684272171310096), ('1', -0.006502154729218523), (',', 0.006172448533789028), ('t', -0.006977661338430263), ('##t', 0.010427843078161674), ('##f', -0.0011903824333713176), ('-', -0.006141556483114588), ('2', -0.0037096515471399566), (',', -0.006843769664197934), ('and', 0.004082576218503899), ('p', -0.018854816442836035), ('##ax', -0.00281273247204647), ('-', -0.013206478426483531), ('8', -0.0022400017369344593), ('.', 0.0008596030375659132), ('[SEP]', 0.0)]}}"
313,{}
314,"{'heart': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('effect', 0.04233787253890384), ('of', 0.03977255801888081), ('transplant', 0.03326237179468884), ('##ed', 0.06586498064980648), ('me', 0.021747716766048798), ('##sen', -0.007268842540549155), ('##chy', 0.03484239030631641), ('##mal', 0.03272524556590131), ('stem', 0.02216388467909985), ('cells', 0.08520988263418), ('from', 0.06988809284134896), ('rats', 0.026541457416419063), ('of', 0.1022302069744584), ('different', 0.016263440725355245), ('ages', 0.01118551527006516), ('on', -0.03618605909636419), ('the', 0.0783346239857606), ('improvement', 0.0350598465262795), ('of', 0.1439269811478399), ('heart', 0.7909578239368286), ('function', 0.5366605239795985), ('after', 0.09343206761208159), ('acute', 0.028623169645289024), ('my', 0.07503055025428912), ('##oc', 0.03361631907685333), ('##ard', -0.021955764554345655), ('##ial', 0.04118333037063205), ('in', 0.0042743409225791075), ('##far', -0.005002064001313393), ('##ction', 0.027444446560102406), ('.', 0.04355627322465499), ('[SEP]', 0.0)]}}"
315,"{'pulmonary': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.009995935754150542), ('authors', 0.012638989439647138), ('show', 0.013581460729963576), ('that', 0.13408450083301696), ('re', 0.09287480129922258), ('##section', 0.04073041023918655), ('of', 0.04833356731880236), ('the', -0.05056542264684183), ('primary', 0.028057235771128664), ('o', 0.05458035984347965), ('##ste', 0.0059166324302506205), ('##osa', 0.02303161000147848), ('##rc', 0.00778809500138863), ('##oma', 0.0871041041762544), ('tumor', 0.09034429869311898), ('enhance', 0.009968064134259855), ('##s', -0.02753585146301979), ('progression', 0.13971128250342937), ('of', 0.11970309161929318), ('pulmonary', 0.5705842246295165), ('meta', 0.225121510108518), ('##sta', 0.3296354612532616), ('##sis', 0.614047731160441), ('in', 0.005974100788177532), ('animal', 0.0007095867288901137), ('o', 0.05322827142758012), ('##ste', 0.017131543154314758), ('##osa', 0.02582386446454017), ('##rc', 0.010120445713954516), ('##oma', 0.13065657243298667), ('models', -0.169056394560339), ('.', -0.002946947412624427), ('[SEP]', 0.0)]}}"
316,{}
317,{}
318,{}
319,{}
320,{}
321,{}
322,{}
323,{}
324,{}
325,{}
326,{}
327,{}
328,{}
329,"{'skin': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('t', 0.020992935824476033), ('##sp', 0.12750392985526754), ('-', 0.0680519628194926), ('2', 0.03872801666435331), ('deficiency', 0.07111736892978296), ('dramatically', 0.10469989253246134), ('enhanced', 0.14088909785315706), ('su', 0.09854553897992821), ('##s', 0.10252895790554505), ('##ce', 0.10684519090346599), ('##pt', 0.10865993987600414), ('##ibility', 0.21022311329384427), ('to', 0.21310447388531276), ('skin', 0.6882465636072691), ('car', 0.07791815609797254), ('##cin', -0.14225967776207873), ('##ogen', 0.45816906679883923), ('##esis', 0.1295732434675589), ('and', 0.1983762734315202), ('resulted', 0.10733377589214856), ('in', 0.04082951651174281), ('accelerated', 0.09888506571917755), ('and', 0.040806518421700584), ('increased', 0.058631786303293354), ('tumor', 0.04186459418926283), ('formation', 0.1015177459414302), ('.', 0.04546663998823527), ('[SEP]', 0.0)]}}"
330,{}
331,{}
332,{}
333,{}
334,{}
335,{}
336,{}
337,{}
338,{}
339,{}
340,{}
341,{}
342,{}
343,{}
344,{}
345,{}
346,{}
347,"{'pulmonary': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('post', 0.024032389629229135), ('##oper', 0.037440498147939476), ('##ative', 0.021534011993128314), ('progression', 0.24895768966876827), ('of', 0.23453823485982708), ('pulmonary', 0.718951362553256), ('meta', 0.21462021178645527), ('##sta', 0.44870807447258304), ('##sis', 0.2906641286071971), ('in', 0.038933727921041036), ('o', 0.058104116522373635), ('##ste', 0.09020765309128975), ('##osa', 0.05170036644265856), ('##rc', 0.02780998008111557), ('##oma', 0.10772214168798806), ('.', 0.060923141274481035), ('[SEP]', 0.0)]}}"
348,{}
349,{}
350,{}
351,{}
352,{}
353,{}
354,"{'##nal': {'label': 'B-Organ', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.09396625153382106), ('finding', 0.008393967448697585), ('may', 0.13478517102362772), ('help', 0.1550495360080307), ('to', 0.020255029874440982), ('el', 0.006810643819398236), ('##uc', 0.022911152560993485), ('##ida', 0.06050158208652464), ('##te', 0.02721921347401275), ('the', 0.02327197520167954), ('relationship', 0.09021429648897919), ('of', 0.11733100222463723), ('w', 0.11937879350805178), ('##t', 0.07832015134532161), ('##1', 0.14650944118957562), ('and', 0.056713998685055354), ('n', -0.1856343848454394), ('-', 0.06962974247244742), ('my', 0.2689454239562498), ('##c', 0.14261052271644906), ('in', -0.07521512582771765), ('tumor', 0.08647433570143476), ('##ige', 0.3618334019953402), ('##nes', 0.3428842025615879), ('##is', 0.3054163349804905), ('and', 0.02002709942824502), ('re', 0.35488695583800606), ('##nal', -0.1374318781723013), ('development', 0.49339215615948157), ('.', 0.02101723961038573), ('[SEP]', 0.0)]}}"
355,{}
356,{}
357,{}
358,{}
